High,Close
267.899994,254.259995
266.700012,265.720001
272.450012,264.559998
267.619995,250.100006
255.800003,249.470001
259.149994,257.950012
261.410004,258.269989
269.880005,266.0
280.5,280.269989
281.959991,278.519989
285.809998,278.549988
286.640015,281.040009
284.5,278.140015
286.0,285.929993
295.649994,294.160004
297.359985,290.609985
295.75,291.380005
295.25,290.390015
301.179993,301.049988
316.910004,315.0
325.790009,325.220001
323.73999,321.160004
322.920013,317.0
331.440002,331.440002
333.980011,321.299988
325.839996,315.880005
323.880005,321.549988
323.399994,321.089996
324.109985,318.450012
317.0,313.480011
319.5,317.5
319.399994,316.480011
314.119995,306.700012
309.369995,300.940002
321.029999,320.350006
322.899994,300.690002
298.799988,285.769989
295.350006,295.350006
292.869995,280.290009
291.25,283.670013
290.309998,288.940002
299.160004,293.970001
298.850006,288.850006
299.549988,289.929993
298.950012,298.070007
311.640015,303.670013
311.130005,309.25
317.48999,311.649994
316.100006,307.779999
338.619995,336.059998
338.820007,334.519989
335.309998,332.700012
336.51001,327.769989
331.220001,318.690002
320.25,307.019989
309.980011,305.76001
316.630005,313.980011
317.450012,311.76001
317.880005,312.459991
313.480011,313.299988
317.100006,313.359985
312.589996,311.690002
320.980011,320.089996
329.019989,326.26001
327.350006,326.890015
331.950012,330.299988
332.059998,329.600006
331.26001,326.459991
330.5,328.529999
326.940002,326.130005
329.720001,328.190002
330.450012,325.220001
326.420013,324.179993
331.880005,331.820007
336.630005,331.619995
345.0,344.720001
354.0,349.290009
354.359985,351.290009
356.100006,349.730011
354.0,353.540009
355.529999,351.600006
359.98999,359.929993
363.0,361.809998
369.829987,365.799988
369.679993,367.450012
368.700012,361.399994
362.390015,360.570007
365.670013,361.450012
365.980011,363.829987
384.25,379.929993
395.029999,392.869995
398.859985,391.980011
393.160004,390.399994
405.290009,404.980011
419.470001,416.76001
423.209991,415.440002
420.5,411.089996
405.98999,384.480011
404.779999,399.390015
411.589996,390.390015
396.899994,395.420013
401.329987,391.429993
398.380005,398.179993
399.980011,390.519989
399.23999,398.390015
408.649994,408.25
419.119995,418.970001
419.440002,415.630005
419.769989,418.649994
416.790009,413.5
410.0,395.799988
403.359985,400.480011
385.0,379.480011
383.130005,375.130005
375.75,364.230011
370.5,361.049988
363.899994,362.660004
367.399994,357.320007
363.279999,362.869995
365.540009,363.089996
367.0,355.209991
352.029999,334.959991
342.5,337.450012
344.410004,338.380005
345.0,344.5
347.859985,343.089996
351.980011,350.920013
357.309998,351.829987
352.290009,347.609985
352.440002,349.359985
349.100006,345.869995
347.190002,341.309998
342.410004,337.48999
335.5,326.399994
331.170013,322.440002
324.369995,316.779999
331.600006,327.730011
341.5,338.019989
346.209991,344.440002
350.079987,339.170013
359.149994,358.820007
374.48999,364.579987
369.98999,368.48999
369.859985,368.040009
376.809998,370.980011
376.0,367.679993
368.880005,363.600006
363.390015,341.179993
356.0,346.459991
355.75,348.679993
352.5,348.410004
356.149994,355.929993
370.429993,369.950012
374.089996,368.149994
371.089996,364.559998
367.329987,350.350006
368.149994,367.649994
377.609985,366.959991
370.26001,365.359985
372.220001,361.190002
373.640015,369.609985
371.339996,369.429993
382.0,377.880005
383.200012,380.709991
380.799988,374.130005
386.109985,381.429993
386.799988,377.140015
380.929993,377.049988
375.920013,363.649994
363.5,351.350006
352.950012,349.100006
358.720001,355.709991
355.149994,325.890015
334.200012,321.100006
341.299988,339.559998
339.209991,333.130005
347.950012,346.399994
380.0,364.700012
362.200012,346.709991
355.799988,332.670013
335.799988,329.540009
336.579987,333.160004
333.0,301.829987
319.940002,312.869995
313.98999,299.829987
307.890015,284.839996
290.519989,285.809998
311.5,301.779999
318.450012,317.380005
321.880005,309.100006
317.529999,315.440002
320.220001,310.839996
328.559998,327.5
332.049988,317.920013
312.980011,303.470001
302.48999,294.070007
303.549988,294.399994
301.839996,286.730011
292.5,290.059998
291.720001,286.209991
285.089996,270.600006
276.339996,266.980011
275.339996,262.130005
265.5,258.820007
266.25,261.429993
269.079987,266.630005
284.0,282.649994
290.48999,288.75
290.809998,286.130005
298.720001,290.299988
295.73999,275.329987
283.220001,282.880005
284.209991,265.140015
271.179993,269.700012
274.5,265.320007
281.769989,274.880005
279.320007,276.019989
277.670013,266.839996
272.980011,262.799988
275.75,270.940002
280.869995,266.769989
269.899994,260.579987
264.5,246.389999
250.649994,233.880005
254.5,253.669998
255.589996,255.570007
261.910004,256.079987
270.100006,267.660004
269.75,267.660004
275.790009,271.200012
297.799988,297.570007
316.799988,315.339996
320.589996,320.269989
323.350006,319.959991
325.369995,324.660004
341.089996,337.589996
335.480011,332.940002
357.220001,354.640015
358.850006,351.390015
